site_name,visit_name,visit_number,visit_status
Site 4,V9,9,Expected
Site 4,V9,9,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V10,10,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V11,11,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V12,12,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V13,13,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 4,V14,14,Expected
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,SCRN,0,In Window
Site 5,RAND,1,In Window
Site 5,RAND,1,In Window
Site 5,RAND,1,Expected
Site 5,RAND,1,In Window
Site 5,V2,2,Expected
Site 5,V2,2,Expected
Site 5,V2,2,Expected
Site 5,V3,3,Expected
Site 5,V3,3,Expected
Site 5,V3,3,Expected
Site 5,V4,4,Expected
Site 5,V4,4,Expected
Site 5,V4,4,Expected
Site 5,V5,5,Expected
Site 5,V5,5,Expected
Site 5,V5,5,Expected
Site 5,V6,6,Expected
Site 5,V6,6,Expected
Site 5,V6,6,Expected
Site 5,V7,7,Expected
Site 5,V7,7,Expected
Site 5,V7,7,Expected
Site 5,V8,8,Expected
Site 5,V8,8,Expected
Site 5,V8,8,Expected
Site 5,V9,9,Expected
Site 5,V9,9,Expected
Site 5,V9,9,Expected
Site 5,V10,10,Expected
Site 5,V10,10,Expected
Site 5,V10,10,Expected
Site 5,V11,11,Expected
Site 5,V11,11,Expected
Site 5,V11,11,Expected
Site 5,V12,12,Expected
Site 5,V12,12,Expected
Site 5,V12,12,Expected
Site 5,V13,13,Expected
Site 5,V13,13,Expected
Site 5,V13,13,Expected
Site 5,V14,14,Expected
Site 5,V14,14,Expected
Site 5,V14,14,Expected
